ModelID,ModelName,VehicleTypeID
20949,P300 Van,7
20950,P100 Van,7
20951,P200 Van,7
20955,M151,6
20956,1 Ton Pickup,6
20957,1/2 Ton Pickup,6
20958,100-22,6
20959,100-24,6
20960,1000S,5
20961,102-22,6
20962,1310M,6
20963,150-22,6
20964,150-24,6
20965,204,5
20966,205,5
20967,220b,5
20968,220Sb,5
20969,250-22,6
20970,250-24,6
20971,250SEC,5
20972,253-22,6
20973,280-22,6
20975,2R16,6
20976,2R16A,6
20977,2R17,6
20978,2R17A,6
20979,3/4 Ton Pickup,6
20980,300-24,6
20981,3000,6
20984,350-24,6
20985,350-27,6
20986,350-8,6
20987,353,5
20988,355 A,5
20989,355 B,5
20990,355 D,5
20992,370,5
20993,370,6
20994,370 C,5
20995,370 D,5
20999,3B,6
21000,3C,6
21001,3D,6
21002,3E,6
21003,3.00E+01,6
21004,3.00E+10,6
21005,3.00E+11,6
21006,3E11D,6
21007,3.00E+12,6
21008,3E12D,6
21009,3.00E+13,6
21010,3.00E+14,6
21011,3.00E+05,6
21012,3.00E+06,6
21013,3E6D,6
21014,3.00E+07,6
21015,3E7D,6
21016,3F,6
21017,3G,6
21018,3R16,6
21019,3R17,6
21020,3R28,6
21021,3R38,6
21022,4-63,6
21023,4-63 Pickup,6
21024,4-73 Pickup,6
21025,4-73 Sedan Delivery,6
21026,4-75 Pickup,6
21027,4-75 Sedan Delivery,6
21028,439,6
21029,441,5
21031,450 SS,5
21032,452 B,5
21033,452 C,5
21034,4.00E+01,6
21035,4.00E+11,6
21036,4E11D,6
21037,4.00E+12,6
21038,4E12D,6
21039,4.00E+13,6
21040,4.00E+14,6
21041,4.00E+02,6
21042,4E2D,6
21043,4.00E+03,6
21044,4E3D,6
21045,4.00E+05,6
21046,4.00E+07,6
21047,4E7D,6
21048,5-75,5
21049,530 SX,5
21050,5.00E+11,6
21051,5.00E+12,6
21052,5E12D,6
21053,5.00E+13,6
21054,5E13D,6
21055,5.00E+05,6
21056,5.00E+06,6
21057,5.00E+07,6
21058,5E7D,6
21059,6.00E+10,6
21060,6.00E+11,6
21061,6.00E+12,6
21062,6E12D,6
21063,6.00E+13,6
21064,6E13D,6
21065,6.00E+05,6
21066,6.00E+07,6
21067,6E7D,6
21068,7.00E+10,6
21069,7.00E+11,6
21070,7.00E+12,6
21071,7E12D,6
21072,7.00E+13,6
21073,7E13D,6
21074,7.00E+05,6
21075,7.00E+07,6
21076,803,5
21077,8.00E+10,6
21078,8.00E+11,6
21079,8.00E+12,6
21080,8E12D,6
21081,8.00E+13,6
21082,8E13D,6
21083,8.00E+14,6
21084,8.00E+15,6
21085,8.00E+05,6
21086,8.00E+06,6
21087,8.00E+07,6
21088,8E7D,6
21089,96 GT,5
21090,96 Sport,5
21091,A100 Pickup,6
21092,A100 Van,7
21093,A11,5
21094,A11E,5
21095,A2,5
21096,A30,5
21097,A60,5
21098,A7,5
21099,A70,5
21100,A8B,5
21101,A9,5
21102,A9L,5
21103,AB1200,7
21104,AB140,7
21105,AB1400,7
21106,AC100,6
21107,AC150,6
21108,AC250,6
21109,AC300,6
21110,Aero Ace,5
21111,Aero Comet,5
21112,Aero Eagle,5
21113,Aero Falcon,5
21114,Aero Lark,5
21115,Aero Lark,6
21116,Aero Wing,5
21117,Aerobus,5
21118,AJ,6
21119,AK,6
21120,AL,6
21121,AM,6
21122,AM150,7
21123,Americar,5
21125,AN,6
21126,B105,5
21127,B95,5
21128,Beaumont,5
21129,BG,6
21130,BJ,6
21131,BK,6
21132,BL,6
21133,Bluebird,5
21134,BM,6
21135,BN,6
21136,C-4,6
21137,C19,5
21138,C23,5
21139,C26,5
21140,C28,5
21141,C33,5
21142,C34,5
21144,C36,5
21145,C37,5
21146,C40,6
21147,CC100,6
21148,CC101,6
21149,CC102,6
21150,CC150,6
21151,CC250,6
21152,CC260,6
21153,CC300,6
21154,CCV100,6
21155,CCX250,6
21156,CK,6
21157,Classic 98,5
21158,CM110,6
21159,CM110,7
21160,CM75,7
21161,CM80,7
21162,Competition,5
21163,Confederate BB,6
21164,Corvair Truck,6
21165,D100 Panel Delivery,6
21166,D110 Pickup,6
21167,D1300,6
21168,D200 Panel Delivery,6
21169,D210 Pickup,6
21170,DJ,6
21171,DP,6
21172,DR,6
21173,DS,6
21174,E-47,5
21175,E11,6
21176,E13,6
21177,E14,6
21178,E15,6
21179,E16,6
21180,E17,6
21181,E28,6
21182,E38,6
21183,E6,6
21184,Eagle CB,6
21185,EC100,6
21186,EC101,6
21187,EC102,6
21188,EC150,6
21189,EC152,6
21190,EC250,6
21191,EC251,6
21192,EC252,6
21193,EC280,6
21194,EC282,6
21195,EC283,6
21196,EC350,6
21197,EF241,6
21198,EF242,6
21199,EF350,6
21200,Eleven,5
21201,Estate,5
21202,F-47,5
21203,F100 Panel Delivery,6
21204,F100 Pickup,6
21205,F1B Pickup,6
21206,F2,6
21207,F2B Pickup,6
21208,F3,6
21209,F350,6
21210,F350-24,6
21211,F350-27,6
21212,F370,6
21213,F3B Pickup,6
21214,F4-134,6
21215,F4B Pickup,6
21216,FA-134,6
21217,Farm-O-Road,6
21218,FC100,6
21219,FC100-22,6
21220,FC101,6
21221,FC102,6
21222,FC152,6
21223,FC1B Panel Delivery,6
21224,FC1B Pickup,6
21225,FC1C Pickup,6
21226,FC250,6
21227,FC251,6
21228,FC252,6
21229,FC253,6
21230,FC280,6
21231,FC281,6
21232,FC283,6
21233,FC300,6
21234,FC350,6
21235,FC3B Panel Delivery,6
21236,FC3B Pickup,6
21237,FC3C Pickup,6
21238,FC4B Panel Delivery,6
21239,FC4B Pickup,6
21240,FC4C Pickup,6
21241,FCS300,6
21242,FCS350,6
21243,FD1 Pickup,6
21244,FE1 Panel Delivery,6
21245,FE1 Pickup,6
21246,FE1 Sedan Delivery,6
21247,FE2 Pickup,6
21248,FF350,6
21249,FG1 Panel Delivery,6
21250,FG1 Pickup,6
21251,FG1 Sedan Delivery,6
21252,FG2 Pickup,6
21253,FH1 Panel Delivery,6
21254,FH1 Pickup,6
21255,FH2 Pickup,6
21256,FJ1 Panel Delivery,6
21257,FJ1 Pickup,6
21258,FJ2 Pickup,6
21259,FJ8,6
21260,FK1 Panel Delivery,6
21261,FK1 Pickup,6
21262,FK2 Pickup,6
21263,FK6 Panel Delivery,6
21264,FK6 Pickup,6
21265,FK8 Panel Delivery,6
21266,FK8 Pickup,6
21267,FL1 Panel Delivery,6
21268,FL1 Pickup,6
21269,FL2 Pickup,6
21270,FL6 Panel Delivery,6
21271,FL6 Pickup,6
21272,FL8 Panel Delivery,6
21273,FL8 Pickup,6
21274,Fleetline Truck,6
21275,Fleetmaster Truck,6
21276,FM1 Panel Delivery,6
21277,FM1 Pickup,6
21278,FM340,6
21279,FM350,6
21280,FN1 Panel Delivery,6
21281,FN1 Pickup,6
21282,FO1 Panel Delivery,6
21283,FO1 Pickup,6
21284,FO2 Pickup,6
21285,FP1 Panel Delivery,6
21286,FP1 Pickup,6
21287,FP152,6
21288,FP2 Pickup,6
21289,FW100 Panel Delivery,6
21290,FW100 Pickup,6
21291,G-47,5
21292,GC,6
21293,GD,6
21294,GE,6
21295,GK1,5
21296,Golden Rocket 88,5
21298,HC,6
21299,HD,6
21300,HE,6
21301,Hi-Lux,6
21302,I1000,6
21303,I1500,6
21304,I2500,6
21305,I3500,6
21306,Imp,5
21307,Indy America,5
21308,IT,5
21309,J-47,5
21310,J-72,5
21311,J5,6
21312,JC,6
21313,JD,6
21314,K1000,6
21317,K5,6
21318,KC,6
21319,KD,6
21320,KF,6
21321,KP,6
21322,L-47,5
21323,L130,6
21325,L3500,6
21326,L5,6
21327,LI3500,6
21328,Limited Series 80,5
21329,LM153,7
21330,M15,6
21331,M15A,6
21332,M16,6
21333,M17,6
21334,M340,6
21335,M350-24,6
21336,M350-27,6
21337,M375,6
21338,M400,6
21339,M700,7
21340,MB300,6
21341,MG,5
21342,Mini 850,5
21343,MK I,5
21344,Model 40 A,5
21345,Model 62,5
21346,Model BB,6
21347,Model TT,6
21348,Nomad,5
21349,P100 Parcel Delivery,7
21350,P1000,6
21351,P150-22,6
21352,P200 Parcel Delivery,7
21353,P300 Parcel Delivery,7
21354,Panel Delivery,6
21355,Parkwood,5
21356,Patrol,6
21357,Pioneer,5
21358,PM150-22,6
21359,PM150-24,6
21360,PM152-22,6
21361,PM250,6
21362,PM250-24,6
21363,Police Car,5
21364,R300,6
21365,R400,6
21366,RM300,6
21367,RM400,6
21368,Roadmaster Series 90,5
21369,S300,6
21370,S300-24,6
21371,S370,6
21372,Sedan Delivery,6
21373,Seneca,5
21374,Series 60 Special,5
21375,Series CG,5
21376,Series CH,5
21377,Series CJ,5
21378,Shelby Cobra,5
21379,Shrike,5
21380,Snipe,5
21381,SS,5
21382,Station Sedan,5
21383,Station Wagon,5
21384,Strato-Chief,5
21385,T14,6
21386,T145,6
21387,T14A,6
21388,T14B,6
21389,T15,6
21390,T155,6
21391,T16L,6
21392,Taxi,5
21393,Taxicab,5
21394,Texan,5
21395,Transmode,6
21396,Utility Wagon,6
21397,V12,5
21398,VA,6
21399,Vallelunga,5
21400,VC,6
21401,VD15,6
21402,VD20,6
21403,VD21,6
21404,W100 Panel Delivery,6
21405,W110 Pickup,6
21406,WA,6
21407,WC,6
21408,WD15,6
21409,WD20,6
21410,WD21,6
21411,WDX,6
21412,Yeoman,5
21413,YR,6
21414,B110,5
21415,B3500,6
21416,C25,5
21417,F1,6
21418,Model AA,6
21419,Rogue,5
21424,1100D,5
21425,1100D,6
21426,1200C,6
21429,250,6
21430,300,6
21435,3200,5
21440,442,5
21442,6-226,6
21443,A100 Truck,6
21444,A100,7
21445,B-1 Truck,6
21446,B-4 Truck,6
21447,C-1 Truck,6
21448,Chevelle,5
21450,D21,5
21451,DB,5
21452,DB,6
21453,F-134,6
21454,F4,6
21455,G20 Van,7
21456,G35/G3500 Van,7
21457,Gran Sport,5
21461,Monterey,5
21462,P-100,7
21463,P10 Van,7
21464,P100,6
21466,P200,6
21468,P300,6
21470,R100,5
21472,Suburban,6
21473,Suburban,5
21474,Universal,5
21475,Universal,6
21476,Universal Truck,6
21477,V3000 Forward Control,6
21478,Willys,6
21479,Wm300 Power Wagon,6
21502,Ghost,5
21503,1 Series M,5
21504,Scorpion,5
21505,NV1500,7
21506,NV2500,7
21507,NV3500,7
21510,RVR,6
21513,A7 Quattro,5
21514,M35h,5
21515,Gol,5
21516,Captiva Sport,6
21517,Sonic,5
21518,640i,5
21519,650i xDrive,5
21520,X1,6
21522,Prius V,5
21523,Crosstour,5
21524,Veloster,5
21525,XKR-S,5
21526,Range Rover Evoque,6
21527,Verano,5
21528,100-6,5
21529,Sprite,5
21530,3000,5
21531,Aventador,5
21532,9-4X,6
21536,Orlando,6
21537,3 Sport,5
21562,iQ,5
21563,FF,5
21564,i-MiEV,5
21565,C/V,7
21570,G3 Wave,5
21579,Prius C,5
21583,MV-1,7
21584,CX-5,6
21586,MP4-12C,5
21589,SX4 Crossover,5
21593,Forte5,5
21594,640i Gran Coupe,5
21595,XTS,5
21596,JX35,6
21597,G63 AMG,6
21598,BRZ,5
21599,FR-S,5
21600,One-77,5
21602,RM350,6
21603,Spark,5
21604,ILX,5
21609,ATS,5
21610,SLK250,5
21611,Fluence,5
21613,GL63 AMG,6
21614,EX37,6
21615,FX37,6
21616,C-Max,5
21625,135is,5
22499,XV Crosstrek,6
22525,ES300h,5
22568,FasTrack FT1261,7
22569,FasTrack FT1260,7
22570,FasTrack FT931,7
22571,FasTrack FT1061,7
22572,FasTrack FT1461,7
22573,FasTrack FT1601,7
22574,FasTrack FT1460,7
22575,FasTrack FT1600,7
22576,FasTrack FT1800,7
22577,FasTrack FT1801,7
22578,FasTrack FT1802,7
22579,Mito,5
22580,A1,5
22581,RS5,5
22582,Q3,6
22583,118i,5
22586,Cheyenne,6
22587,Express Cargo,7
22588,Express Pasajeros,7
22589,H100 Van,7
22590,i10,5
22591,Econoline Van,7
22592,Econoline Wagon,7
22596,City,5
22597,Defender,6
22598,GranCabrio,5
22599,MXT,5
22600,GLK300,6
22601,Vito,7
22602,C180,5
22603,E250,5
22604,B180,5
22605,E200,5
22606,March,5
22607,3008,5
22608,RCZ,5
22609,508,5
22611,Safrane,5
22612,Sandero,5
22613,Stepway,5
22614,Scala,5
22615,Duster,6
22617,Nuevo Ibiza,5
22618,Exeo,5
22619,Beetle Cabrio,5
22621,GLI,5
22622,Gol Sedan,5
22625,Saveiro,6
22627,Amarok,6
22628,Clasico,5
22634,650i Gran Coupe,5
22636,Model 67,6
22637,Model 50,6
22638,M-47,6
22639,PT-50,6
22640,PT-57,6
22641,ActiveHybrid 5,5
22670,ActiveHybrid 3,5
22671,ActiveHybrid 7,5
22672,740Li xDrive,5
22673,458 Spider,5
22794,S,5
22796,F12 Berlinetta,5
22913,Police Interceptor Sedan,5
22914,Police Interceptor Utility,6
22918,Punto,5
22928,WRX,5
22929,WRX STI,5
22931,Forte Koup,5
22935,NV200,7
22936,Linea,5
22942,V60,5
22944,320i xDrive,5
22946,RLX,5
22947,B250,5
22948,XFR-S,5
22951,Trax,6
22952,Cooper Paceman,5
23322,301,5
23324,NV350 Urvan,7
23325,500L,5
23327,Cadenza,5
23332,SQ5,6
23334,RS7,5
23335,Spark EV,5
23336,GLK250,6
23337,F-Type,5
23438,CLA180,5
23439,CLA250,5
23441,Multivan,7
23442,V40 Cross Country,5
23443,M6 Gran Coupe,5
23444,650i xDrive Gran Coupe,5
23445,640i xDrive,5
23446,640i xDrive Gran Coupe,5
23448,Versa Note,5
23449,Envoy XUV,6
23450,Envoy XL,6
23451,Trailblazer EXT,6
23452,Escalade ESV,6
23453,Escalade EXT,6
23454,ProMaster 1500,7
23455,ProMaster 2500,7
23456,ProMaster 3500,7
23458,Karma,5
23459,Q50,5
23460,QX80,6
23465,Encore,6
23466,Impala Limited,5
23467,428i,5
23468,435i,5
23469,428i xDrive,5
23470,435i xDrive,5
23475,A3 Quattro,5
23478,ASX,6
23480,Note,5
23481,208,5
23482,Nuevo Gol,5
23483,E400,5
23484,CLA45 AMG,5
23485,QX50,6
23486,QX60,6
23487,QX70,6
23488,Q60,5
23489,allroad,5
23491,328i GT xDrive,5
23492,335i GT xDrive,5
23522,Elantra Coupe,5
23523,Q70,5
23524,328d,5
23525,328d xDrive,5
23526,535d,5
23527,535d xDrive,5
23528,ELR,5
23531,A180,5
23532,A200,5
23533,208 GT,5
23534,E63 AMG S,5
23535,CLS63 AMG S,5
23536,Wraith,5
23537,Santa Fe XL,6
23538,PB2500 Van,7
23539,PB3500 Van,7
23540,Elantra GT,5
23541,A4 allroad,5
23542,Relay,7
23543,A45 AMG,5
23544,A250,5
23545,CLA200,5
23546,G65 AMG,6
23553,X,6
23965,4C,5
23966,P1,5
23967,M235i,5
23968,1000,6
23969,LaFerrari,5
23970,520i,5
23971,Vento,5
23972,Rogue Select,6
23973,Yukon XL,6
23974,S-Cross,6
23975,i3,5
23976,MKC,6
23977,K900,5
23981,Transit-150,7
23982,Transit-250,7
23983,Transit-350,7
23984,Transit-350 HD,7
23987,Macan,6
23988,City Express,7
23989,CrossFox,6
23990,220i,5
23991,235i,5
23993,M4,5
23994,428i Gran Coupe,5
23995,435i Gran Coupe,5
23996,435i xDrive Gran Coupe,5
23997,428i xDrive Gran Coupe,5
23999,Uno,5
24001,e-Golf,5
24002,M135i,5
24003,918 Spyder,5
24004,Grand i10,5
24005,ix35,6
24006,228i xDrive,5
24007,M235i xDrive,5
24008,X4,6
24009,Q70L,5
24011,TLX,5
24014,Q3 Quattro,6
24015,GLA250,6
24016,GLA45 AMG,6
24017,GLA200,6
24018,2008,6
24020,ML250,6
24021,CLS400,5
24022,ML400,6
24023,Huracan,5
24024,NX300h,6
24025,NX200t,6
24244,Special Service Police Sedan,5
24245,Soul EV,5
24247,Freetrack,7
24248,Altea XL,7
24249,Caddy,7
24250,RC350,5
24251,Q40,5
24252,Logan,5
24253,Avanza,7
24254,B Electric Drive,5
24256,RC F,5
24257,Alpina B6 xDrive Gran Coupe,5
24258,i8,5
24259,650S,5
24260,Renegade,6
24261,C400,5
24262,SL400,5
24263,Brasilia,5
24264,Caribe,5
24265,California T,5
24266,458 Speciale,5
24267,ProMaster City,7
24268,V60 Cross Country,5
24269,740Ld xDrive,5
24271,B-100,7
24613,Corsar,5
24614,Ghia,5
24673,Ciaz,5
24674,500X,6
24675,R550,5
24901,D100 Panel,6
24902,Hormiga,6
24969,Discovery Sport,6
24970,NP300 Frontier,6
24971,Malibu Limited,5
25020,AMG GT S,5
25021,Maybach S600,5
25022,HR-V,6
25028,Golf SportWagen,5
25029,CX-3,6
25030,570S,5
25031,S60 Cross Country,5
25034,Cruze Limited,5
25035,DM350,7
25036,Hikari,5
25044,Turismo 2.2,5
25045,TC3,5
25046,iM,5
25047,iA,5
25048,ProMaster Rapid,7
25049,420i,5
25050,420i Gran Coupe,5
25051,Mirai,5
25090,MB,6
25096,340i,5
25097,340i xDrive,5
25098,Silverado 1500 Classic,6
25099,Silverado 2500 HD Classic,6
25100,Silverado 3500 Classic,6
25101,Sierra 1500 Classic,6
25102,Sierra 2500 HD Classic,6
25103,Sierra 3500 Classic,6
25104,Cascada,5
25105,CT6,5
25106,IS200t,5
25122,Silverado 1500 HD Classic,6
25123,Sierra 1500 HD Classic,6
25126,Metris,7
25127,GLC300,6
25128,GLE300d,6
25129,GLE350,6
25130,GLE400,6
25131,GLE63 AMG,6
25132,GLE63 AMG S,6
25133,GLE450 AMG,6
25134,S550e,5
25135,C63 AMG S,5
25136,C450 AMG,5
25137,F-200,6
25138,B-200 Panel,6
25140,GS200t,5
25142,XE,5
25143,GLE500,6
25144,S400L,5
25145,S600L,5
25146,S63L AMG,5
25147,S65L AMG,5
25151,Crosstrek,6
25161,A3 Sportback e-tron,5
25162,Cooper Clubman,5
25163,Titan XD,6
25165,RC200t,5
25166,RC300,5
25167,GS F,5
25169,Figo,5
25171,488 Spider,5
25172,488 GTB,5
25173,AF230,6
25174,AF240,6
25175,AFP230,6
25176,AFP240,6
25177,AC252,6
25178,EF240,6
25179,EFP240,6
25198,GLE550,6
25199,GLE350d,6
25200,Prius Plug-In,5
25202,Spark Classic,5
25203,GLA180,6
25204,Crafter,6
25215,Pathfinder Armada,6
25216,Venza,6
25217,XT5,6
25218,Envision,6
25219,Pacifica,7
25220,Alpina B6 Gran Coupe,5
25222,700,6
25620,Suburban 3500 HD,6
25622,FB,5
25623,Capitol,5
25624,National,5
25625,International,5
25626,Model T,6
25627,Model G,6
25628,Superior Truck,6
25629,Capitol Truck,6
25630,National Truck,6
25631,International AC Series Truck,6
25632,Bentayga,6
25633,V220d,7
25634,Up!,5
25746,124 Spider,5
25747,4000,6
25748,F-Pace,6
25749,Levante,6
25750,M2,5
25751,Acadia Limited,6
25754,Golf R,5
25755,Mirage G4,5
25756,330e,5
25757,F-250 HD,6
25758,GLS550,6
25759,GLS450,6
25761,GLS350d,6
25762,GLS63 AMG,6
25764,C350e,5
25765,570GT,5
25766,740i xDrive,5
25787,SLC180,5
25788,SLC200,5
25789,SLC43 AMG,5
25791,Bravo,5
25792,86,5
25794,Corolla iM,5
25795,Yaris iA,5
25796,Rush,6
25797,Grand Raid,7
25798,718 Boxster,5
25799,718 Cayman,5
25800,GLE550e,6
25801,Golf Alltrack,5
25802,B250e,5
25804,QX30,6
25805,2R15,6
25806,2R14,6
25807,3R15,6
25808,3R14,6
25809,M240i,5
25810,M240i xDrive,5
25811,230i,5
25812,230i xDrive,5
25813,330i xDrive,5
25814,330i GT xDrive,5
25815,340i GT xDrive,5
25816,440i,5
25817,440i xDrive,5
25818,440i Gran Coupe,5
25819,440i xDrive Gran Coupe,5
25820,430i xDrive,5
25821,430i Gran Coupe,5
25822,430i xDrive Gran Coupe,5
25823,AMG GT,5
25824,GLC43 AMG,6
25825,SLC300,5
25826,D20,5
25828,RS Q3,6
25830,GLE43 AMG,6
25831,G80,5
25832,G90,5
25833,DB11,5
25834,Bolt EV,5
25835,GTC4Lusso,5
25836,X25,6
25837,Creta,6
25838,M140i,5
25850,530i xDrive,5
25851,540i xDrive,5
25856,740e xDrive,5
25857,G-100,7
25863,Kicks,6
25864,Viano,7
26320,Maybach S550,5
26321,E43 AMG,5
26322,SL450,5
26323,Prius Prime,5
26330,GF60,7
26331,Dawn,5
26332,Centenario,5
26334,Ichi Van,7
26335,A45,5
26336,S500L,5
26347,Niro,6
26349,Rogue Sport,6
26364,V250,7
26365,Mobi,5
26366,Transit Custom,7
26367,GF1500,6
26372,GLC250,6
26417,Ioniq,5
26418,Stelvio,6
26419,M760i xDrive,5
26421,V90 Cross Country,5
26422,Range Rover Velar,6
26423,LC500,5
26424,LC500h,5
26425,LS500,5
26426,LS500h,5
26427,AMG GT R,5
26428,AMG GT C,5
26430,A5 Sportback,5
26431,S5 Sportback,5
26432,Regal TourX,5
26433,Stinger,5
26434,Explorer Sport,6
26435,C-HR,6
26436,Atlas,6
26437,ELF 100,6
26438,ELF 200,6
26439,ELF 300,6
26441,NT400 Cabstar,6
26442,Captur,6
26443,Ateca,6
26444,Ignis,5
26555,M550i xDrive,5
26563,9-3 Griffin,5
26565,Qashqai,6
26572,Sakura,5
26573,Samurai,5
26574,Lerma,5
26575,Rally,5
26576,B-200,7
26577,Beat,5
26578,SEI 2,6
26579,SEI 3,6
26580,BJ40,6
26581,RS3,5
26583,S560,5
26584,Maybach S560,5
26585,E-Pace,6
26831,XV,6
26833,Tiguan Limited,6
26834,530e,5
26835,530e xDrive,5
26836,M760Li xDrive,5
26837,NX300,6
26846,Step Van,6
26847,LCF 3500,6
26859,Q2,6
26860,Q2 Quattro,6
26861,X65,6
26880,Regal Sportback,5
26881,Chiron,5
26882,Wrangler JK,6
26883,812 Superfast,5
26884,Portofino,5
26885,XJR575,5
26891,Clarity,5
26892,GLC63 AMG,6
26893,GLC63 AMG S,6
26894,i3s,5
26936,Aumark 2000,6
26937,Aumark 3000,6
26943,H200,6
26944,H300,6
26945,HD55,6
26954,XC40,6
26955,Maybach S650,5
27183,Traveller,7
27184,Kona,6
27185,J4,5
27186,5008,6
27187,B-150,7
27188,Outlander PHEV,6
27189,RX350L,6
27190,RX450hL,6
27191,X2,6
27193,Nautilus,6
27194,Arteon,5
27195,Ascent,6
27196,Eclipse Cross,6
27197,G550 4x4,6
27200,BR-V,6
27201,Santa Fe Sport,6
27203,GLC350e,6
27204,I-Pace,6
27205,640i xDrive Gran Turismo,5
27206,F12tdf,5
27207,Sierra 1500 Limited,6
27208,Silverado 1500 LD,6
27209,FJ6,7
27210,Veneno,5
27211,Urus,6
27342,M850i xDrive,5
27344,G70,5
27345,Kona Electric,6
27349,740Le xDrive,5
27350,XT4,6
27351,Revero,5
27385,Rekord,5
27386,Olimpico,5
27387,Arona,6
27389,Teramont,6
27390,Starex,7
27391,540C,5
27392,675LT,5
27393,1500 Classic,6
27394,GTC4Lusso T,5
27406,600LT,5
27410,R4,5
27411,GLS500,6
27412,720S,5
27413,RS5 Sportback,5
27415,A220,5
27425,e-tron Quattro,6
27426,Q8,6
27427,Nexo,6
27432,540d xDrive,5
27433,488 Pista,5
27434,Veloster N,5
27435,Prius AWD-e,5
27436,BJ20,6
27437,A7 Sportback,5
27438,UX200,6
27439,UX250h,6
27440,AMG GT 63,5
27441,AMG GT 63 S,5
27442,CLS450,5
27443,CLS53 AMG,5
27444,E450,5
27445,E53 AMG,5
27566,Telluride,6
27567,Palisade,6
27569,M340i,5
27570,M340i xDrive,5
27571,X7,6
27572,Niro EV,6
27573,Cullinan,6
27574,GLE500e,6
27575,S450L,5
27576,S560e,5
27577,S560L,5
27578,Oroch,6
27579,AMG GT 53,5
27580,X35,6
27581,Frison,6
27582,SEI 7,6
27639,XT6,6
27640,745e xDrive,5
27641,Police Responder Hybrid,5
27642,SSV Plug-In Hybrid,5
27643,Sprinter 1500,7
27646,Ertiga,5
27648,GLE450,6
27649,A35 AMG,5
27650,CLA35 AMG,5
27651,AMG GT R Pro,5
27658,Venue,6
27659,GLS580,6
27662,CT5,5
27663,Corsair,6
27665,EQ fortwo,5
27666,CLA45 AMG S,5
27678,Tarraco,6
27679,CT4,5
27680,M8,5
27681,GLB250,6
27724,718 Spyder,5
27725,488 Pista Spider,5
27726,SF90 Stradale,5
27730,GF250,6
27732,GF70,7
27733,KWID,6
27734,C12,5
27735,C8,5
27839,Encore GX,6
27872,Bukhara,7
27873,Hunter,6
27874,Profi,6
27875,Virtus,5
27876,MX2,5
27877,MX3,5
27878,LCF 3500HD,6
27881,Evora GT,5
27883,Taycan,5
27887,F8 Tributo,5
27888,Rifter,7
27935,GR Supra,5
27936,TTS Quattro,5
27937,TT RS Quattro,5
27938,Atlas Cross Sport,6
27939,840i,5
27940,840i Gran Coupe,5
27941,840i xDrive,5
27942,840i xDrive Gran Coupe,5
28181,M8 Gran Coupe,5
28182,Master Deluxe,5
28191,745e,5
28282,M850i xDrive Gran Coupe,5
28287,CX-30,6
28288,e-tron Sportback,6
28289,Y,6
28290,A6 allroad,5
28291,228i xDrive Gran Coupe,5
28292,M235i xDrive Gran Coupe,5
28293,RAV4 Prime,6
28294,DBX,6
28295,Seltos,6
28301,Divo,5
28302,745Le xDrive,5
28303,S7 Sportback,5
28305,SEI 4,6
28307,V-Drive,5