SubModelID,SubModelName
1,S
2,GS
3,SX
4,GL
5,GLX
6,GLX Plus
7,JS
8,JS Plus
9,JLX
10,JLX Plus
11,JLS
12,JLS Plus
13,Limited
14,JLS Plus SE
15,JLX Plus SE
16,XL-7
17,XL-7 Plus
18,XL-7 Touring
19,XL-7 Limited
20,Base
21,JA
22,JX
23,JX SE
25,JL
32,JX Sport
33,JLX Sport
34,JS Sport
37,GA
39,GT
45,JX Plus
49,SE
52,Plus
53,Touring
55,Carrera
57,Turbo Carrera
58,SC
59,Carrera 4
60,Speedster
61,Carrera 2
62,RS America
64,Targa
65,Turbo 3.6
66,Carrera 4S
67,Turbo
68,Carrera S
69,GT2
70,E
77,S4
78,GTS
83,S2
86,Roadster
87,Roadster S
92,GLS
96,LS
103,FX
105,L
113,LX
123,Spider
124,SL
125,Custom
128,HPE
129,MK III
130,Series II
131,Series II SD
132,Series II SE
133,Series II LE
134,HSE
135,SE3
136,County
137,County SE
138,Great Divide
139,County LWB
140,County Classic
141,Sport
142,DL
143,GL Turbo
144,X
145,XS
146,Brighton
147,Outback
148,RS
149,TS
150,WRX
151,GT Limited
152,L 30th Anniversary
153,L SE
154,Limited 30th Anniversary
155,SUS 30th Anniversary
156,Alpine Sport
157,Outdoor
158,Sun Sport
159,LSi
160,Outback Limited
161,RS Turbo
162,H6
163,L.L. Bean
164,VDC
165,LSL
166,XT6
167,GL-10 Turbo
168,Quadrifoglio
169,2.5
170,Gold
171,Platinum
172,Silver
173,Verde
174,Veloce
175,Graduate
176,Deluxe
177,CDX
178,CLS
179,CLX
180,CSX
181,CES
182,R
183,Majestic
184,C
185,Sovereign
186,Collection Rouge
187,Classic Collection
188,2+2
189,100
190,Cinco
191,EX
192,GSX
193,Luxus
194,Rallye
195,MT
196,GTA
197,Electronic
198,TL
199,GTL
200,Gordini
201,Sportwagon
202,Anniversary
203,G.T.
204,Magnum
205,Motor Home
206,GLT
207,GLE
208,T
209,T-5
210,T-5R
211,2.4T
212,AWD
213,T5
214,GLT SE
215,2.9
216,T6
217,R AWD
218,X/C
219,X/C AWD
220,X/C AWD SE
221,STI
222,Liberte
223,STX
224,SW8
225,Mi 16
226,Lightweight
227,4.4i
228,3.0i
229,4.6is
230,M Roadster
231,Coupe
232,M Coupe
233,2.5i
234,DLX
236,1 Ton
237,LSE
238,S V6
239,Ltd
240,LP400
241,LP400S
242,LP500S
244,25th Anniversary
245,SE30
246,VT
247,SV
248,VT 6.0
249,VT 6.0 SE
250,S3
251,400GTS
254,P200
255,P250
256,P300
257,Postal
258,Special
259,LXi
260,TSi
261,300
262,Crown
263,LeBaron
264,XE
265,GTC
267,Mark Cross
268,Premium
269,LE
270,Landau
271,Medallion
272,Salon
273,Brougham
274,Classic
275,Dream
276,LX Plus
278,LXi Limited
279,JXi
280,EL
281,ES
282,Special Edition
283,C/V
284,Ec
285,2.2
286,Shelby
287,Premier
288,Vista
289,Vista SE
290,Carousel
291,Vista Custom
292,Crestwood
293,Miser
294,Royal
295,R/T
296,SLT
297,SXT
298,WS
299,Swinger Special
300,Sport 360
301,Swinger
302,ES Turbo
303,Iroc
304,Iroc R/T
305,Pacifica
306,Shelby Z
307,Turbo Z
309,SLT Plus
312,Special Coupe
313,Royal Brougham
314,ACR
315,America
316,GLH
317,024 Charger 2.2
318,24
319,024 Miser
320,E-Type
321,Canyon Sport
322,Royal SE
323,High Line
324,R/T Turbo
325,SE Plus
326,R/T-10
327,SRT-10
328,ESi
329,Golden Eagle
330,Laredo
331,Renegade
332,Golden Hawk
333,Chief
334,Pioneer
335,Wide Track
336,Briarwood
337,Country
338,Eliminator
339,XLS
340,Orvis
342,5.9 Limited
343,Overland
344,SR
345,Islander
346,Sahara
347,Rio Grande
348,Rubicon
349,Expresso
351,360
353,Turismo
354,TC3
358,Style
359,Voyager
360,Duster
361,Scamp
362,Road Runner
366,Indianapolis 500 Pace Car
367,Estate
368,Estate Wagon
369,Olympia Limited
370,T-Type
371,225
373,Park Avenue
374,Park Avenue Ultra
375,Custom Sport
376,Collector's Edition
377,Limited Edition F/E
378,Ultra
379,25th Anniversary Edition
380,GSE
381,Gran Sport
382,GNX
383,Grand National
384,Limited Turbo
385,Olympic Gold Edition
386,CX
387,CX Plus
388,CXL
389,CXL Plus
390,LXXV Anniversary Edition
391,Limited Edition
392,Luxury
393,XX Anniversary Edition
394,Limited Collector's Edition
395,Estate Wagon Collector's Edition
396,Designers' Accent Edition
397,Road Hawk
398,Luxury Edition
399,Value Leader
400,Luxury Sport
401,d'Oro
402,Concours
403,DHS
404,DTS
405,d'Elegance
406,Cabriolet
408,Phaeton
409,Spring Edition
410,Biarritz
411,Bicentenial Edition
412,Brougham d'Elegance
413,ESC
414,ETC
417,EXT
418,75
419,75 Formal
420,Brougham Talisman
421,60 Special
422,60 Special Brougham
423,Formal
424,Elegante
425,Opera
426,SLS
427,STS
428,CL
429,CS
430,LT
431,North Face
432,On Road Edition
434,Z71
435,GTZ
436,Z26
437,Cheyenne
438,Custom Deluxe
439,Scottsdale
440,Silverado
441,Silverado Sport
442,Big Ten
443,454 SS
444,WT
445,HD
446,Berlinetta
447,Iroc-Z
448,LT Rally Sport
449,Rally Sport
450,Z28
451,Z28 Indianapolis 500 Pace Car
453,RS Heritage Edition
454,Z28 SS
456,Z28 Heritage Edition
458,Classic Estate
459,Classic Landau
460,Classic Brougham
461,Classic Sport
462,Classic LS Brougham
463,Classic LS
464,Classic LTZ
465,Cadet
466,LS Sport
467,Type-10
468,VL
469,Z24
470,Olympic
471,Eurosport
472,Diesel
473,Sandpiper
474,Scooter
475,Woody
476,Club
477,X-11
478,LTZ
479,35th Anniversary Edition
480,40th Anniversary Edition
481,50th Anniversary Edition
482,50th Anniversary Edition Pace Car
485,Grand Sport
486,Silver Anniversary Edition
487,Stingray
488,Z06
489,ZR-1
490,Conquista
491,Royal Knight
492,SS
493,Beauville
494,Bonaventure
495,Chevy Van
496,Sportvan
497,Hi-Cube
498,Custom Landau
499,Mighty Mike
500,Mikado
501,Euro
503,Z34
504,Police
505,LS Competition
506,SS 35th Anniversary Edition
507,SS Dale Earnhardt Signature Edition
508,SS High Sport
509,SS Pace Car
510,Spyder
511,Towne Coupe
512,Towne Coupe Cabriolet
513,Towne Coupe Sport
514,Towne Coupe Spyder
515,2+2 Sport
516,2+2 Spyder
517,Mirage
518,Rally
519,Twin Cam
520,LN
521,Step-Van
522,Durango
523,High Country
525,Tahoe
526,Tahoe LT
527,Xtreme
528,ZR2
529,Trailblazer
530,Baja
531,Gypsy
532,High Sierra
533,ZR5
536,CL Plus
537,Express
538,ER
539,Metro
540,Cosworth
541,Panel Express
542,Value
543,Warner Bros.
544,Indy Hauler
545,Sierra Classic
546,Sierra Grande
547,Street Coupe
548,Heavy Half
549,Sierra
550,Sierra SL
551,Sierra SLE
552,Sierra SLT
553,Sierra SLX
554,Sierra Special
555,Sierra GT
556,SLE
557,Amarillo
558,Diablo
561,Rally STX
562,Vandura
563,Rally Custom
564,Magnavan
565,Rally Camper Special
566,Vandura Special
567,Sierra SLS
568,Sierra Sport
569,Value Van
570,Timberline
571,Diamond Edition
572,Envoy
573,SLX
574,HT
575,SP
576,Sierra Madre Del Sur
577,Denali
578,XFi
579,GSi
580,2+2 GSi
581,Regency
582,Regency Touring
583,Regency Brougham
584,Regency Grande
585,Regency Elite
587,GX
588,500
589,Supreme
590,Panel
591,442
592,Colonnade
593,Colonnade S
594,Hurst
595,International
596,Holiday
597,Cruiser LS
598,Brougham LS
599,Vista Cruiser
600,Vista Cruiser Brougham
601,Indy 500 Pace Car
602,Cruiser
603,Royale
604,Royale Brougham
605,Royale Brougham LS
606,Royale LS
607,Cruiser S
608,LC
609,Brougham LX
610,Cruiser LX
611,Brougham SX
612,Cruiser SX
613,F85
614,Firenza
615,Trofeo
616,XSR
617,Caliente
618,XSC
619,STE
620,GT Safari
621,S Safari
622,SJ
623,SJ Safari
624,Safari
625,SSE
626,SSEi
627,Esprit
629,Formula
630,S/E
631,Trans Am
632,Trans Am GT
633,Trans Am GTA
634,Trans Am GTA SE
635,GT1
636,SE1
637,SE2
638,GTP
639,LJ
640,Mclaren
641,Aerocoupe
642,Aerocoupe YL
643,LE Value Leader
644,Montana
646,Eddie Bauer
649,XL
652,XL Plus
655,XL Sport
656,XLT
659,XLT Plus
662,XLT Sport
663,Northland
664,Ranger
665,Ranger XLT
666,XLT Lariat
667,XLT Nite
668,GL Sport
669,LX Sport
670,SVT
671,Country Squire
672,LWB
673,Police Interceptor
674,Touring Sedan
675,Ranch Wagon
676,Chateau
677,HO
678,GT Turbo
679,LX-E
680,Pony
681,ZX2
682,ZX2 Cool Coupe
683,ZX2 Hot Coupe
684,Expedition
686,XL Fleet
693,Ranger Lariat
694,Harley-Davidson Edition
695,King Ranch
696,Lariat
697,Lightning
698,Futura
699,L Plus
700,Sony Limited Edition
702,ZTS
703,ZTW
704,ZX3
705,ZX5
706,Elite
707,Squire
708,ESS
709,Ghia
710,LX Brougham
711,Country Squire LX
712,Crown Victoria
713,Crown Victoria LX
714,Grabber
715,Cobra
716,Turbo GT
717,GT Bullitt
718,SVT Cobra
719,SVT Cobra R
720,GT-350 20th Anniversary
721,Mach 1
722,SVO
723,Edge
724,S Plus
725,Splash
726,MT5
729,SE Comfort
730,SVG
731,G
732,SHO
733,L AWD
734,LX AWD
735,Diamond Jubilee
736,Elan
737,Fila
738,Heritage
739,Silver Anniversary
740,Town Landau
741,Super Coupe
742,3.0L
743,SE Sport
744,SEL
746,Diamond Anniversary
747,Givenchy
748,Signature
751,Valentino
752,Executive
754,Bill Blass
755,Pucci
756,LSC
757,Versace
758,Cartier
759,Cartier L
760,Executive L
761,Executive Protection Series
762,Jack Nicklaus
763,Cypress
764,Touring Edition
765,Signature SE
766,Tournament Edition
767,MPG Runabout
768,Runabout
769,S Runabout
770,Villager
771,5
772,Black Magic
773,Crimson Cat
774,XR2
775,Colony Park
776,V6
777,XR-7
778,LTS
779,XR3
782,Grand Ghia
783,MX
784,MX Brougham
785,MX Villager
786,GS Spree
787,LS Young America
788,LS Premium
789,GS AWD
790,LS AWD
791,LTS AWD
792,Sport AWD
793,XR5
794,XR5 AWD
795,Trio
796,Nautica
797,Z7
798,Z7 GS
799,Type-S
800,LS Special Edition
801,GS-R
802,Type R
803,Alex Zanardi Edition
804,STD
805,SEi
806,DX
809,10th Anniversary
810,Value Package
811,CVCC
812,1200
813,1300
814,1300 DX
815,1500
816,1500 DX
817,1500 GL
818,1300 FE
819,1500 S
821,Wagovan
822,RT 4WD
823,Si
824,VX
825,HX
826,VTEC
827,HF
829,2.0 Si
830,2.0 S
832,2.0 Si 4WS
833,Si 4WS
834,Si ALB
836,Type SH
837,CRX
838,CRX 1.5
839,CRX HF
840,CRX Si
841,SLi
842,GT5
843,GT5-S
845,2.5 Turbo
846,2.3
847,2.6
848,2.3-16
849,2.8
850,4Matic
851,6.9
852,Kompressor
853,SWB
854,MK IV
855,V8
856,EMS
857,GLI
858,SPG
859,S Turbo
860,SE Turbo
861,Turbo Commemorative Edition
862,CD
863,CD Turbo
864,CD Griffin Edition
865,CS Turbo
866,CSE
867,CSE Turbo
868,Aero
869,CDE
870,CDE Turbo
871,Viggen
873,Linear
874,Vector
875,Gary Fisher
877,2.3t
879,DL Kammback
880,DL SX4
881,SX4
882,Kammback
883,Sportabout
885,Hunter
886,Kensington
887,Vitesse
888,Callaway
889,HSK
890,SD
891,SE7
892,XD
893,SE-R
894,2+2 GL
895,2+2 Turbo
896,Enthusiast
897,Performance
898,Track
899,GXE
900,SVE
902,A
903,Anniversary Edition
904,CA
905,SE-R Spec V
906,Red Label
907,RL
909,II
910,III
911,Park Ward
912,Hybrid
915,Terra
916,Traveler
917,SS2
918,SPX
920,ESi-R
921,GST
922,VR-4
923,GSR
924,Spyder SL
925,Spyder VR-4
926,Spyder GS
927,Spyder GST
928,DE
929,Spyder GT
930,VR-X
931,OZ Rally
932,Spyder GTS
933,Evolution
934,Kombi
935,Campmobile
938,Wolfsburg Edition
939,GTI
940,Syncro
941,GTI 16-Valve
942,GLI 16-Valve
943,16-Valve
944,Bestseller
945,Boutique
946,Carat
947,G60
948,GTI 8-Valve
949,Etienne Aigner
950,SLC
951,MV
952,Avant
953,Camper
954,GTI VR6
957,Trek
958,TDI
959,Jazz
960,K2
961,GTI GLS
962,GTI GLX
963,Turbo S
964,GTI 337
965,W8
966,GTI 20th Anniversary
967,Sportcross
968,SR5
969,DLX All Trac
970,LE All Trac
971,XLE
972,CE
973,ST
974,All Trac
976,GTS All Trac
977,Sport DLX
978,Sport SR5
979,Sport GTS
981,FX16
982,FX16 GTS
983,SR5 All Trac
984,VE
985,XR
986,XRS
987,Super Charged
988,Convertible
989,DLX Turbo
990,SR5 Turbo
991,Twin Turbo
992,Base Turbo
993,EZ
995,Wagon Crg
996,Wagon DX
997,Wagon LE
998,Pre Runner
999,XLC
1000,1210
1001,150
1002,200
1003,Supra
1004,Arc
1013,GTI 1.8T
1014,Sigma
1015,Sport Truck
1018,Vantage
1019,Volante
1020,Vantage Volante
1021,Quattrovalvole
1022,Challenge
1023,Modena
1024,BB
1025,Barchetta Pininfarina
1026,Series Speciale
1027,Cambiocorsa
1028,BB Competizione
1029,M Edition
1030,STO
1032,Shinsen
1033,GT 4WS
1034,i
1036,GSL
1038,Millennium Edition
1039,GSL-SE
1040,GXL
1041,Base 2+2
1042,GXL 2+2
1043,LX 2+2
1044,GTU
1045,SE 2+2
1046,GTUs
1047,R1
1048,R2
1049,20v
1050,20v Avant
1051,Celebration Edition
1052,City
1054,Fifth Avenue
1055,Pro-Am
1057,GL-10
1058,SRT-4
1059,P118
1061,DPL
1062,SST
1063,440
1064,Rogue
1065,550
1066,770
1067,MK IIIB
1068,MK I
1069,MK II
1070,Zagato
1071,Radford
1072,V-8
1081,H.J. Mulliner
1082,James Young
1083,Lux
1084,225 Custom
1085,225 Limited
1086,300 Deluxe
1087,Malibu
1088,Nomad
1089,Concours Estate
1090,Greenbrier
1091,Nova
1092,95
1093,Monza
1095,Sportsman
1096,Maxi
1097,Maxi Wagon
1098,T/A
1099,Super Bee
1100,270
1101,Demon
1102,Demon 340
1103,Sport 340
1104,Post Office
1105,Power Wagon
1106,Daytona
1107,Racer
1108,Wagon
1109,Club Wagon
1110,Chateau Wagon
1111,Custom Wagon
1112,Boss 429
1113,Grande
1114,Boss 351
1115,Police Cruiser
1116,Super Cobra Jet
1117,M
1118,MC
1119,Commando
1120,CJ-2
1121,1-Ton
1122,CJ-3
1123,Jeepster
1124,Sedan Delivery
1125,CJ-5
1126,CJ-6
1127,DJ-3
1128,FF
1129,400GT
1130,2
1131,2S
1132,Sprint
1133,2S 130
1134,S1
1135,Twin
1137,4.5
1138,Boss 302
1139,Cobra Jet
1140,CJ
1141,Spoiler
1142,X-100
1143,Cooper
1144,Turnpike Cruiser
1145,Kadett DLX
1146,Gran Coupe
1147,Satellite
1148,340
1149,Custom Suburban
1150,Sport Suburban
1151,Suburban
1152,VIP
1153,Sport GT
1154,Voyager EX
1155,Regent
1156,Sebring
1157,Sebring Plus
1158,Signet
1159,Ventura
1160,T37
1161,4
1162,6
1163,TC
1164,Mark II
1165,211
1166,215
1167,261
1168,265
1171,Town & Country
1172,100 DL
1173,100 E
1174,100 LX
1175,200 DL
1176,200 E
1177,200 LX
1178,200 GT
1179,4x4
1180,EXI
1181,EX-R
1182,GL Deluxe
1183,GLS Glory
1184,Sport Deluxe
1185,GSL Super
1186,SL Deluxe
1187,CL Deluxe
1188,CXL Super
1189,Vanden Plas
1191,Precedia
1193,D
1194,Sport Coupe
1195,FE
1196,BR
1197,SA
1200,L 4x4
1201,LS 4x4
1202,V
1203,LSX
1204,BJ42
1205,BJ60
1206,BJ60LV-KK
1207,BJ60LG-MK
1208,BJ70
1209,HJ60
1210,LN56
1211,RN60
1212,LN55 DLX
1213,LN76
1214,RN63
1215,LN67
1217,RN02
1218,YR32 DX
1219,CV
1220,Transport
1221,GTX 16-V
1222,GLX VR6
1223,Bus
1225,Custom L
1226,GTX
1227,4WD
1228,Sundowner
1229,Sundowner Sport
1230,Sundowner Base
1231,Sundowner DLX
1232,Sundowner SE-5
1233,SE-5
1234,MP3
1235,Mazdaspeed
1236,LE-5
1237,Turbo 4WS
1238,Troy Lee
1239,Cargo
1240,Passenger
1241,LXE
1242,DS
1244,Royale LSS
1245,Turbo SE
1246,S4s
1252,Maxx
1254,Sport Plus
1257,FX4
1258,SES
1261,Ultimate
1262,Ultimate L
1274,H6 35th Anniversary Edition
1275,XLE Limited
1276,GLX 4 Motion
1277,W12
1278,2.4
1279,2.5T
1280,2.5T AWD
1284,GL TDI
1285,GLS TDI
1286,WRX STI
1287,H6 VDC
1288,L 35th Anniversary
1290,Z66
1291,SVT Lightning
1292,XT
1293,Red Line
1294,GT3
1296,Sportback
1297,RX-V
1299,Tremor
1300,NBX
1302,Maxx LS
1303,Maxx LT
1304,XLS Sport
1308,EV
1321,L Custom
1322,Ls Deluxe
1327,4 Motion
1328,Sport LS
1329,Z71 LS
1332,Chateau HD
1333,Custom HD
1334,XLT HD
1335,XL HD
1336,Laramie
1337,Street Cruiser
1338,Dream Cruiser
1339,Ultimate Edition
1340,Platinum Edition
1341,Pacific Coast Roadster
1342,XLT No Boundaries
1343,XT Premium
1344,XS L.L. Bean Edition
1345,XT Limited
1346,VDC Limited
1347,R L.L. Bean Edition
1352,ZXW
1353,ZX4 ST
1354,ZX4
1355,R32
1357,GLS 4 Motion
1358,CXS
1359,Special Value
1360,Z85 LS
1361,Z85
1362,Z85 SL
1363,Z71 SL
1364,Z85 SLE
1365,Z71 SLE
1366,Z71 Fleet
1368,GXP
1369,SV6
1370,Unlimited
1371,Signature L
1372,Signature Limited
1374,Off-Road
1375,Nismo Off-Road
1377,CDI
1378,T6 Premier
1379,4.8is
1381,Hemi Sport
1382,Evolution RS
1383,Evolution MR
1384,Ralliart
1385,SRT-6
1386,X-Runner
1387,Alpina
1388,Unlimited Rubicon
1389,C SRT8
1390,SE Off-Road
1391,Shinka
1392,SXT Special Edition
1393,Adrenalin
1394,SP23
1395,Grand Touring
1396,GTLM
1397,RTL
1398,RT
1399,Hybrid Limited
1400,Daytona R/T
1401,SRT8
1402,Flying Spur
1403,Alpha
1405,Maxx LTZ
1406,Maxx SS
1407,Convenience
1408,Designer Series
1411,TRX4
1412,DuroCross
1413,X L.L. Bean Edition
1414,Outback Sport
1415,R VDC Limited
1416,Club Spec
1417,VDP Edition
1418,Portfolio
1419,Victory Edition
1420,Supercharged
1421,SX Premium
1422,XSport
1423,4.2i
1424,5.3i
1426,Adventurer
1427,2.4i
1428,LX Special Edition
1429,RTS
1430,LX-SV
1431,2.0T
1432,GT spec.B
1433,Value Edition
1434,3.6
1435,65th Anniversary Edition
1436,Roadster 3.0i
1437,Roadster 3.0si
1438,Executive GT
1439,Coupe 3.0si
1440,RTX
1441,Shelby GT500
1442,Classic LT
1443,EL Eddie Bauer
1444,EL Limited
1445,EL XLT
1449,WRX STI Limited
1450,Ocean Race
1451,V8 Ocean Race
1452,Evolution SE
1453,Unlimited Sahara
1454,Unlimited X
1455,Targa 4
1456,Targa 4S
1547,Land Cruiser
1548,Regal Deluxe
1549,Gran Deluxe
1550,Barchetta
1551,Spyder Corsa
1552,Freccia d'Oro
1553,Villa D'Este
1554,Continental
1555,Skyway
1556,Deluxstyle
1557,Delux-Tone
1558,Super
1559,Standard
1560,Ventoux
1561,Stelvio
1562,Speed Model
1563,Normale
1564,S Sport
1565,Targa Florio
1566,Mate
1567,Master
1568,Torpedo
1569,DA 1
1570,DA 2
1571,First Series
1572,Second Series
1573,SS Supercharged
1574,Light Six
1575,Auto Wagon
1576,5000 quattrovalvole
1577,Green Label
1578,Premiere
1579,Appearance
1580,SE 20th Anniversary Edition
1581,ES Limited
1582,Guard
1583,Mulliner
1586,Spec
1587,Green Line
1588,3.0si
1589,LP640
1590,Fiorano
1591,FX2
1592,Rocky Mountain Edition
1593,3.2
1594,S-Runner
1595,TRD Special Edition
1596,4.8i
1597,V8 Sport
1600,Super 90
1601,Constellation
1602,Caribbean Custom
1603,Mayfair
1604,Country Sedan
1605,Custom Constellation
1606,Panama
1607,Super Panama
1608,Town Sedan
1609,Pacific
1610,Corporate
1611,400
1612,880
1613,990
1614,Custom 400
1615,330
1616,440H
1617,Panel Delivery
1618,660
1619,SC/360
1620,SST Mark Donohue
1621,SST Trans Am
1622,Hurst SC/Rambler
1623,The Machine
1624,250
1625,600
1626,700
