SubModelID,SubModelName
3371,LP700-4 Roadster
3372,LP570-4 Super Trofeo Stradale
3373,Abarth Cabrio
3374,Unlimited 70th Anniversary
3375,Desert Runner
3378,GT V8
3379,GTC V8
3380,Supersports ISR
3381,Li
3382,Titanium Plus
3384,Fender
3385,X-Box
3386,X Convenience
3387,Sport-tech
3388,2.5i Convenience
3392,3.0L AWD
3394,Tech
3396,V6 Tech
3397,North
3398,C Luxury
3400,R/T Rallye
3402,Energi SE
3403,Energi Titanium
3404,Baker Street
3405,Bayswater
3407,Oxford Street
3408,Reserve
3409,Reventon
3410,Grand Sport Vitesse
3411,Track Edition
3412,Summit
3413,Titanium Hybrid
3414,2.0XT Premium
3415,2.0XT Touring
3416,Access
3417,Tepee
3419,L TDI
3420,V8 S
3421,Vsport
3422,Special Service
3423,AMX
3424,Trailhawk
3425,Iceshine
3426,Pink Fever
3427,Limited Platinum
3428,Natural Gas
3430,Z/28
3431,Nova SS
3434,Hybrid Sport
3437,2.0XT Limited
3438,Protection Series
3439,Starliner
3440,Sunliner
3441,Club Victoria
3442,Town Victoria
3443,Brougham Commercial Chassis
3444,Energi SEL
3447,Vsport Premium
3448,Sun Valley
3450,Platinum Hybrid
3451,SL Hybrid
3452,SV Hybrid
3453,TDI R-Line
3454,V6 R-Line
3455,TDI SEL Premium
3456,Li'l Red Express
3457,Warlock
3458,Rallye Redline
3459,2.0i Sport
3460,Vogue
3461,1794 Edition
3462,Warlock II
3463,Vogue SE
3464,Driver's Edition
3465,Le Eco Plus
3467,3.7
3468,5.6
3469,Sport 2.5
3470,Livery
3471,Cityflame
3472,Tsurugi Edition
3473,4S Executive
3474,Turbo Executive
3475,Super Sport
3476,3.0T
3477,1
3478,3
3479,I Sport
3480,Edition 507
3484,LP570-4 Squadra Corse
3485,S Q4
3486,Comfort TDI
3488,Turbo S Executive
3489,Easy
3490,Turbo R-Spec
3491,SE 30th Anniversary Edition
3492,SXT 30th Anniversary Edition
3493,American Value Package
3494,30th Anniversary Edition
3495,Hybrid EX-L
3496,Hybrid Touring
3497,Leather
3498,EcoChic
3499,EcoSport
3500,EcoStandard
3502,sDrive18i
3503,Design Pure Traction
3504,Premier Edition
3506,Pursuit
3507,C F Sport
3508,Z51
3509,Green Park
3510,Hyde Park
3511,Range Extender
3512,Hybrid EX
3513,Hybrid LX
3514,Vsport Platinum
3518,S HighGate
3519,3.8 Ultimate
3520,SX Turbo
3521,Nismo RS
3522,Launch Edition
3523,Excellence
3525,GQ
3526,Willys Wheeler
3527,Unlimited Willys Wheeler
3528,L Executive
3529,Midnight
3532,xDrive28d
3533,Technology
3534,iTech
3535,Autobiography Dynamic
3536,Sport Hybrid SH-AWD
3537,EL Platinum
3538,ZMX
3539,DOT
3540,Seduction
3541,Momentum
3542,Momentum RD
3543,Addition Plus
3544,Perfection
3545,1.6 S Plus
3547,GT V8 S
3548,GTC V8 S
3550,XSE
3551,LE Eco
3553,Scat Pack
3554,LE Plus
3555,Progressiv
3556,Technik
3557,Autobahn
3558,TDI S
3559,Hybrid SEL Premium
3560,TDI Edition X
3562,S E-Hybrid
3564,I Limited
3565,Hybrid EX Premium
3566,Series.Blue
3568,Sportdesign
3569,Aozora Edition
3570,One
3571,Two
3572,Three
3573,Four
3574,Byte
3575,sDrive20iA
3576,sDrive18iA
3577,Hit
3578,Crossroad
3579,3.6R Touring
3580,Ultimate 2.0T
3581,SRT Hellcat
3582,SRT 392
3583,R/T Plus
3584,SSV
3585,Five
3586,Touring Sport
3587,VR6 4Motion Executive
3588,LP610-4
3589,TRD Pro
3592,Progressive
3594,TDI Technik
3595,2.0T Luxury
3596,3.0L AWD Luxury
3597,3.0L AWD Sport
3598,Executive 4 Motion
3600,GT Premium
3601,GT 50 Years Limited Edition
3602,EcoBoost Premium
3604,Autobiography Black
3605,TDI Komfort
3606,Mobility
3607,Touring Piel
3608,SLT1
3609,SLT2
3610,Targa S
3611,SE Limited Edition
3612,Hybrid XLE Premium
3613,Hybrid XLE Touring
3614,XLE Touring
3615,XLE Premium
3616,XLE Touring SE
3617,Routier
3618,Mirage S
3619,Mirage L
3620,L Diesel
3621,C Platinum
3622,T6 Momentum
3623,T6 Inscription
3624,Limited 2.0T
3625,Fuel Cell
3626,i-Style
3627,L Reserve
3628,Nevada
3629,Club Cab
3630,Sportline TDI
3631,GLI SE
3632,GLI SEL
3633,R/T Scat Pack
3634,Tradesman SLT
3635,Vento
3911,RE:FLEX
3912,Pro
3913,400 Turbo
3920,6 Man
4089,R/T Road & Track
4096,Extravagance
4097,Attractive
4098,Way
4099,HEV
4100,GLI Autobahn
4101,Trend Sport
4102,Trekking Plus
4103,Black Label
4104,Black Label Hybrid
4105,C3
4106,Estacas
4107,RAM
4108,Prospector
4109,RD
4110,Mirage TX
4111,Volare
4125,Black Line
4127,Citybeam
4130,GT Limited Edition 3
4131,GT Limited Edition
4132,T6 R-Design Platinum
4133,T5 Premier
4134,T5 Premier Plus
4135,T5 Platinum
4137,T6 Premier Plus
4138,T6 Platinum
4139,T6 Polestar
4140,Rally Edition
4161,SE Appearance
4162,Unlimited Hard Rock
4163,2.0i Limited
4164,Cross
4167,Nismo Tech
4168,Sport Tech
4169,Select
4170,R-Sport
4171,Epic
4172,Uniq
4173,Targa 4 GTS
4174,Edition
4175,4 Edition
4176,XLE Plus
4177,Hybrid XLE Plus
4178,SVR
4181,T5 R-Design Special Edition
4182,GLI Carat
4183,Speed
4184,HSE Luxury
4185,BOSE
4186,Vorsprung
4187,HSE Dynamic
4190,TDI Prestige S-Line
4191,TDI Premium Plus S-Line
4192,Range Extender Mobility
4193,L Select
4277,c Easy
4284,TDI Progressiv
4286,Sport Touring
4287,Shelby GT350
4288,Shelby GT350R
4289,xDrive28i X Line
4290,xDrive35i X Line
4291,xDrive35i M Sport
4309,Series.HyperBlue
4310,LE Limited
4311,TRD Off-Road
4312,R-Line SE
4313,R-Line SEL
4314,R-Line S
4315,R-Line Executive
4316,Eclipse
4317,TX
4318,Corto
4319,Largo
4320,SV Autobiography
4321,Sporting
4322,Inscription
4325,Unlimited Sport S
4327,s Grand Touring
4328,i Grand Touring
4329,s Touring
4330,i SV
4331,Prime
4332,Proxy
4333,Pure Tech
4334,Live
4335,T8 Momentum
4336,T8 Inscription
4337,T8 R-Design
4339,T5 Inscription Premier
4340,T5 Inscription Platinum
4348,90D
4349,P90D Signature
4350,P90D Founder
4351,xDrive40e
4352,Platinum Reserve
4353,TDI Vorsprung
4354,SX Limited
4355,Plug-In Hybrid
4356,Plug-In Hybrid Limited
4357,Plug-In Hybrid Ultimate
4358,Two Eco
4359,Three Touring
4360,Four Touring
4361,Persona Series
4362,EX-T
4365,Impulse
4366,First Edition
4367,LX 1.6T
4369,SS/T 5.9L
4370,THE 60TH ANNIVERSARY EDITION
4371,SE Luxury
4372,Design
4373,Range Extender Dynamic
4386,WBH
4387,Carbon
4388,Supercharged Dynamic
4389,HST
4390,70
4391,70D
4392,85
4393,85D
4394,P85D
4395,SE Dynamic
4396,Active Cargo
4397,All Grip
4398,Starline
4399,L Premium
4400,T6 Ocean Race
4410,Reverb
4411,Red Sport
4412,All Terrain
4413,T6 First Edition
4414,SE Limited Edition Sportback
4415,Raptor
4416,Energi Platinum
4417,SRT8 Core
4418,Project 7
4420,Victoria
4421,T8
4422,T5 Special Edition
4423,Carrera Black Edition
4425,Carrera 4 Black Edition
4427,Fleet Edition
4428,LP560-2
4430,Diesel Platinum Edition
4431,RF
4432,Evolution Final Edition
4433,Tela
4434,Urbana
4435,Urbana Trekking
4437,Unlimited Black Bear
4438,Allstar
4439,Cross Up!
4440,High Up!
4441,Move Up!
4442,Take Up!
4445,Classica
4446,Lusso
4447,FE+S
4448,FE+SV
4449,Limited Ultimate
4450,SE Ultimate
4452,V Luxury
4453,Himalaya
4454,100 Aniversario
4455,R/T Shaker
4456,R/T Plus Shaker
4457,392 Hemi Scat Pack Shaker
4458,V6 Executive 4Motion
4459,M40i
4460,xDrive35i Top Line
4461,xDrive28i M Sport
4462,xDrive28i Top Line
4463,Land of Quattro
4464,WRX GT
4465,WRX SE
4466,XV
4467,S Oxford Street
4468,S Hyde Park
4469,S All Black
4470,S Bayswater
4471,S Green Park
4472,Armor
4473,Limited Jet
4474,Wolfsburg
4475,Dune
4476,Denim
4481,Preferred
4482,Essence
4484,Select Hybrid
4485,Reserve Hybrid
4486,Premiere Hybrid
4487,Dawn Of Justice
4488,75th Anniversary
4489,Altitude
4490,High Altitude
4491,Unlimited 75th Anniversary
4504,RTL-E
4505,RTL-T
4507,GLS Premium
4508,Touring L Plus
4509,T5 Momentum
4510,T5 Inscription
4511,T8 Excellence
4512,T5 Dynamic
4513,T6 Dynamic
4514,ALL4
4515,V6 Luxury
4516,P90D
4517,GL Mid
4518,CrossGolf
4526,LX-AS
4527,ES Plus
4528,V8 Luxury
4529,V8 Elite
4530,Sport Special Edition
4531,GS I Millon y Medio
4532,SE LUX Hybrid
4533,Hybrid Titanium
4535,Adventure STX
4536,British Design Edition
4539,V8 Premium
4543,Fashion
4544,Tepee Outdoor
4545,CGI
4546,CGI Sport
4547,Sport High
4549,xDrive40e Excellence
4550,Gran Tourer Luxury
4551,iPerformance
4552,Gran Coupe Base
4553,Gran Coupe Sport Line
4554,sDrive20i X Line
4555,sDrive20i M Sport
4556,Competition Edition
4557,xDrive35i Excellence
4558,xDrive35i Extravagance
4559,Biturbo
4560,Gran Coupe M Sport
4561,Competition Edition M Performance
4562,Gran Coupe Competition Edition
4563,xDrive50i Excellence
4564,xDrive50i M Sport
4565,xDrive50i Extravagance
4567,sDrive23i
4568,50th Anniversary Special Edition
4569,ACTIV
4570,Red Edition
4571,Pure Impulse
4572,John Cooper Works Salt
4573,John Cooper Works Hot Chili
4574,SXT Lujo
4575,Pink
4576,Chasis Cabina
4577,EX Pack
4578,V6 FSI
4579,V8 R-Line
4580,Z71 LT
4582,Dynamic Edition
4583,L Sport
4584,R/T 392
4585,T/A 392
4587,R LE
4588,R XLE
4589,T3 Addition
4590,Bitono
4591,S Hot Chili ALL4
4592,T4 Addition
4593,T4 Sport
4594,75 Aniversario
4595,Zen
4596,Intens
4597,Iconic
4598,Max Platinum
4602,Preferred II
4604,SR Turbo
4605,V6 Wolfsburg
4606,P100D
4607,60
4608,60D
4609,75D
4610,Advanced
4620,Like
4621,311 CDI
4622,Limited Lujo
4623,Limited Lujo Advance
4624,Summit Elite Platinum
4626,#PinkBeetle
4627,4 Executive
4628,Polestar
4629,LP770-4
4630,Turbo Plus
4631,Pasajeros
4632,Motorsport Edition
4633,World Champion Edition
4634,Night Edition
4635,Trend Advance
4636,4Matic Avantgarde
4637,4Matic Exclusive
4638,Square
4639,Edition 463
4640,VX-R
4641,Hemi
4656,Hybrid Ultimate
4657,Plug-In Hybrid EX
4658,Hybrid LE+
4659,RF Club
4660,RF Grand Touring
4661,RF GS
4662,RF GT
4663,LP580-2
4664,Daytona 392
4665,EL SSV
4666,PTV
4667,Ventanas
4668,P
4669,SLT HD
4670,Laramie HD
4671,PL
4672,Trendline+
4673,GS-L
4693,FR Line
4694,Reference Tip
4695,Electric Limited
4696,Hybrid Blue
4697,Touring Launch Edition
4698,S E-Hybrid Platinum Edition
4699,Electric SE
4700,Premium Select Edition
4701,SX Touring
4702,R-Dynamic SE
4703,R-Dynamic HSE
4704,SRT Go Mango
4705,Blindada
4708,Xcellence
4709,AB
4720,Dual Stripes
4721,S Platinum Edition
4722,4 Sport Turismo
4723,4S Sport Turismo
4724,4 E-Hybrid
4725,4 E-Hybrid Executive
4726,4 E-Hybrid Sport Turismo
4727,Unlimited Winter Edition
4728,400 Sport
4734,4S Diesel
4735,4S Diesel Sport Turismo
4736,Turbo Sport Turismo
4737,Turbo S E-Hybrid
4738,S E-Hybrid Executive
4739,Autobiography LWB
4759,Independence
4760,Avenir
4761,S Volante
4762,S E ALL4
4763,Camioneta
4764,ECD
4765,Renegado
4766,Dakar
4767,INK
4768,CVT
4769,Unlimited Smoky Mountain
4771,R-Dynamic
4772,Luxe
4773,Trackhawk
4774,L Black Label
4776,Max SSV
4777,Max XLT
4779,Vsport Premium Luxury
4780,Premium Performance
4781,K
4782,I-TECH
4783,Super Copa
4784,Allure Pack
4785,GT Line
4787,SRT Demon
4788,Sportbrake S
4789,Sportbrake First Edition
4790,R-Dynamic S
4791,Long Range
4792,Aspire Energy
4793,Aspire Titanium
4794,1794
4795,100D
4796,GL SE
4797,Sport Ultimate
4798,Hybrid Luxe
4799,Heritage Edition
4809,Limited Tech
4813,Sport Hybrid
4814,Onyx Edition
4815,Activity Edition
4816,W12 Signature
4817,W12 S
4818,GT Supersports
4830,Midnight Edition
4831,Limited Lujo V8
4848,Edicion 20 Anos
4849,iPerformance Sport Line
4850,M Edition Black Fire
4895,Coast
4896,Plug-In Hybrid EX Premium
4898,SXL Turbo
4899,Police Responder
4900,Grand Select
4901,Hybrid Touring L
4902,Hybrid Touring Plus
4903,SV Autobiography Dynamic
4904,Landmark Edition
4905,Performante
4906,LP580-2 Spyder
4907,LP610-4 Spyder
4908,LP740-4 S
4909,xDrive
4910,Sport 410
4911,Carrera T
4912,Turbo S Exclusive Series
4927,V Premium Black Diamond
4928,30 Aniversario
4929,Sportback 100 Aniversario
4930,Sportback Attraction
4931,Sportback 30 Aniversario
4932,Extendido
4933,RS Edicion Especial
4934,Centennial Edition
4935,SXT+
4936,Sedan
4938,Cummins 2000
4939,Cummins 3000
4945,Homologado
4946,Tecnico
4950,xDrive28i Sport Line
4951,Active Tourer
4952,Plus Spyder
4953,2.4 Sport
4954,2.0T Sport
4955,Furgon
4956,Progression Luxury
4957,Sound
4958,sDrive20i Executive
4959,xDrive30i X Line
4960,M Performance Edition
4962,RST
4964,Bo Concept
4965,Deep Black
4966,White Devil
4967,Quantum
4968,Seven Chili
4969,Seven S Chili
4970,S Diesel
4971,Hybrid Plus
4972,Perfection Plus
4973,Turbo Performance
4974,sDrive20i Sport
4975,Sport-tech RS
4976,Electric Plus SE
4977,Electric Plus Limited
4978,GT Plus
4979,Trailhawk Elite
4980,Latitude Plus
4981,Plug-In Hybrid Touring
4983,Hybrid XSE
4984,Type RA
4985,SXT Plus Leather
4986,Essential
4987,sDrive20i Executive Plus
4988,sDrive20i M Sport X
4989,Exclusive Hybrid
4990,Trendline I-Motion
4991,Trendline Plus
4992,connect
4993,Premier Plus
4994,Autograph
4995,Sensory
4996,Turbo Ultimate
5008,Grand Touring Reserve
5009,Guard VR4
5010,i Grand Touring Plus
5011,SC Style
5012,SC FR
5013,Boosterjet
5014,V Black Diamond
5015,sDrive35i Pure Traction
5016,25i Lujo
5017,25i M Sport
5018,25i Top Line
5019,30i M Sport
5020,xDrive28i Lujo
5021,2.0T Ultimate
5023,SXT Premium Plus
5024,Blacktop
5025,Limited Tungsten
5026,Limited Tungsten HD
5027,Plus Coupe
5028,xDrive50i Security Plus
5029,xDrive50i Security
5030,Guard VR6
5031,3.7 Luxe
5032,5.6 Luxe
5034,Turbo Tech
5036,AMR
5037,Allure Puretech
5038,Miura Homage
5039,Pirelli
5040,SV Roadster
5041,Performante Spyder
5042,RDW Spyder
5043,Xico
5047,Noir
5048,GT First Edition
5049,Touring Plus
5050,Hybrid GL
5051,Hybrid GLS
5052,SRT Hellcat Redeye
5067,sDrive28i Sport Line
5068,sDrive28i X Line
5069,xDrive35i M Performance
5070,xDrive50i M Performance
5071,326
5072,Swinger 340
5073,202
5078,Design & Sound
5079,Comfortline Plus
5080,T4 Momentum
5081,T4 Inscription
5082,T4 R-Design
5083,SEL Hybrid
5084,ProACTIVE
5085,Premium II
5086,TRD Off-Road Premium
5088,Plug-In Hybrid LX
5098,T6 Addition
5099,ST Line
5100,Custom Trail Boss
5101,LT Trail Boss
5102,AT4
5103,Elevation
5104,Preferred Turbo
5105,2.5i Premier
5106,3.6R Premier
5109,Electric Plus Preferred
5110,Electric Plus Ultimate
5111,Electric Preferred
5112,Electric Ultimate
5113,Hybrid Essential
5114,Hybrid Luxury
5115,Hybrid Preferred
5116,300 Sport
5117,Sportbrake Prestige
5118,XJ50
5119,RF GS-P
5120,Edition ONE
5121,Series.Gray
5122,Turbo S E-Hybrid Sport Turismo
5123,Turbo S E-Hybrid Executive
5129,SEL R-Line
5131,Reserve I
5132,Reserve II
5133,Reserve I Hybrid
5134,Reserve II Hybrid
5138,Ultra sport
5139,xDrive40i
5140,Scat Pack 392
5141,Citadel Platinum
5142,E-Sport
5143,Signature Edition
5144,LP580-2 S
5145,LP610-4 S
5146,GS-P
5147,Final Edition SE
5148,Final Edition SEL
5149,Rabbit Edition
5150,Enforcer
5151,L Eco
5152,RS Fire Edition
5153,Minuit
5154,Life
5155,Security
5156,iPerformance Excellence
5157,REX Sport
5158,sDrive18i Executive
5159,xDrive30i Executive
5160,SV Project 8
5161,SE R-Line
5163,N Line
5166,EX Designer Collection
5168,E-Hybrid
5169,GTS Sport Turismo
5170,SRT HellCat Edicion Especial
5171,Sport Edition 1
5172,Edition 1
5173,Guard VR9
5174,415 CDI Extra
5175,515 CDI Extra
5176,Larga
5177,Longhorn
5178,Outsider
5179,Doble Cabina
5180,S209
5181,M40i First Edition
5182,Aperta
5183,GLI S
5184,GLI 35th Anniversary Edition
5186,Unlimited Moab
5187,Red Sport 400
5188,Rubicon Deluxe
5189,PHEV ALL4
5190,Laramie Sport
5191,M Competition
5192,M35i
5193,SE Plug-In Hybrid
5194,SEL Plug-In Hybrid
5195,Titanium Plug-In Hybrid
5196,Designer Collection
5197,Checkered Flag
5209,xDrive40i Executive
5210,xDrive40i M Sport
5211,xDrive40i X Line
5212,xDrive50i X Line
5213,xDrive40i Pure Excellence
5214,xDrive50i Pure Excellence
5215,1 Million Edition
5221,1957 Retro Edition
5222,Iron Man Edition
5223,Upland
5224,Limited X
5225,Ultra Luxury
5226,HSE PHEV
5227,SL Plus
5228,SV Plus
5229,Hybrid Limited Platinum
5230,SEL Premium R-Line
5231,True North
5232,Plug-In Hybrid SX
5233,Spider Italia
5234,HD Limited
5235,GLI Edicion Aniversario
5236,S Diesel Platinum Edition
5237,250 Diesel
5246,Limited XT
5248,Touring XT
5249,Onyx Edition XT
5271,SE Blacktop
5272,Sport Line Plus
5273,sDrive20i Sport Line
5274,Estandar
5275,Estandar Plus
5276,Mayor
5277,Mayor TT
5278,EX Tech
5279,M50i
5348,ZE
5364,Connect Intens
5365,RWS
5366,Performance Spyder
5367,LP770-4 SVJ
5368,EVO
5369,Black Label Grand Touring
5370,SE Black Edition
5371,S Coupe
5372,Turbo Coupe
5373,Superleggera Volante
5379,80th Anniversary Coach Door Edition
5380,Coach Door Edition
5381,GR
5382,T8 Polestar
5384,SRT Hellcat Widebody
5386,R/T Scat Pack Widebody
5387,SRT Hellcat Redeye Widebody
5389,SE Sport Hybrid
5390,Aileron
5391,Aileron Spyder
5392,Preliator
5393,Preliator Spyder
5394,Limited GT
5395,Premier GT
5396,Outdoor XT
5397,Premier XT
5398,E-Hybrid Coupe
5399,Turbo S E-Hybrid Coupe
5413,GO Advance
5414,GO Exclusive
5415,GO Sense
5421,Last Edition
5422,Black Badge
5423,SE Value
5424,sDrive40i
5425,Edition 35 Years
5426,Laviolette
5427,Nightshade
5428,Venture
5429,Hakone Edition
5430,TRD
5448,SE Nightshade
5451,SE R-Line Black
5452,S-Line Premium
5453,ProASSIST
5497,M Sport Plus
5498,Regular
5499,sDrive M40i
5501,James Bond Edition
5517,xDrive40i Protection
5610,Red Sport ProACTIVE
5611,Sport ProACTIVE
5612,Neiman Marcus
5613,Eagle VIII
5614,EVO Spyder
5615,Standard Plus
5619,Trail Boss
5628,11.5M
5629,9.5M
5630,Smart
5636,4Matic+
5638,Beats
5639,Boosterjet Sport
5640,Boosterjet AG
5641,T5 Ignite